 ,time,force,units, ,x ,y ,z, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9714,31.56,lbs,\r\n'b',2322,4809,925,84.45,,-542,161,696,-139,-113,-580,-14,-1029,-81,304.75,-26.75,-2.06,-14123,1516,-3485,-7385,-101,129,-178,-441,31,875,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9779,32.281,lbs,\r\n'b',2269,4854,1058,84.4,,105,56,451,-198,-121,-587,-21,-3130,215,304.63,-16.87,-1.88,-14386,728,-1962,-7557,410,163,-689,-246,31,948,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9844,33.11,lbs,\r\n'b',1944,4688,1613,81.46,,833,-42,-152,-366,-123,-496,-110,-6195,65,304.31,8.06,-1.31,-14453,-706,934,-7628,695,-64,-1123,137,22,970,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9909,33.313,lbs,\r\n'b',1935,4661,340,81.22,,1742,-177,562,-523,-116,-372,68,-1270,-20,304.38,25.94,-1.25,-14121,-1868,3175,-7447,1313,-197,-318,429,19,881,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',9974,32.041,lbs,\r\n'b',1983,4671,374,81.55,,1212,-143,1006,-627,-108,-174,5,243,-24,304.38,24.69,-1.06,-14154,-1770,3036,-7466,802,-160,115,410,17,890,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10039,32.427,lbs,\r\n'b',2071,4702,489,82.27,,89,-198,1245,-609,-129,-193,-46,-592,-37,304.5,25.62,-1.25,-14140,-1842,3141,-7432,78,-165,338,424,19,883,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10104,31.834,lbs,\r\n'b',1994,4686,1701,81.71,,200,-122,1178,-585,-105,-174,-11,53,11,304.5,27.06,-0.88,-14095,-1897,3342,-7415,-395,-132,-151,447,14,872,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10169,32.961,lbs,\r\n'b',2154,4731,879,82.95,,513,26,250,-620,-110,-174,-36,-466,-19,304.44,27.31,-0.75,-14089,-1894,3377,-7413,63,14,-621,450,12,871,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10234,33.585,lbs,\r\n'b',2152,4721,775,82.93,,1011,-80,-61,-633,-104,-148,-45,-2436,78,304.13,36.13,-0.44,-13763,-2428,4463,-7293,432,-87,-596,578,6,792,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10299,34.351,lbs,\r\n'b',2285,4811,527,84.24,,894,-74,100,-656,-100,-72,-62,-2516,114,304.13,44.69,-0.06,-13388,-2927,5505,-7094,204,-75,-596,690,0,696,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10364,34.234,lbs,\r\n'b',2127,4709,776,82.68,,1061,149,1009,-633,-83,51,38,862,-75,304.19,46.25,-0.31,-13317,-3042,5672,-7048,352,145,331,708,3,677,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10429,35.682,lbs,\r\n'b',2168,4752,973,83.21,,259,-25,267,-620,-89,25,43,-4052,86,304.19,47.81,-0.37,-13238,-3145,5848,-7008,-384,-34,-511,726,4,658,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10494,35.221,lbs,\r\n'b',10559,33.825,lbs,\r\n'b',2165,4759,970,83.21,,1347,-74,-439,-644,-88,4,-315,-5739,152,303.88,70.19,1.69,-11830,-4340,8363,-6302,424,-64,-772,922,-9,332,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10624,33.341,lbs,\r\n'b',2519,4554,295,84.08,,388,-278,-496,-545,-88,334,9,1838,90,304.19,71,1.75,-11788,-4362,8458,-6238,-336,-195,-552,927,-9,318,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10689,33.222,lbs,\r\n'b',2348,4684,765,83.88,,248,-113,337,-545,-100,316,41,213,122,304.25,66.62,1.88,-12105,-4089,8018,-6395,-651,-100,-51,900,-12,388,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10754,33.815,lbs,\r\n'b',2221,4777,923,83.68,,1268,338,261,-574,-100,276,-37,792,114,303.75,67.62,2.94,-12004,-4126,8138,-6410,361,357,-111,906,-19,372,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10819,33.681,lbs,\r\n'b',2329,4745,809,84.13,,1243,110,411,-563,-94,297,134,-1577,92,303.63,71.5,3.69,-11678,-4360,8587,-6270,298,275,-178,932,-21,303,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10884,33.01,lbs,\r\n'b',2320,4754,650,84.11,,1103,104,-271,-528,-92,329,15,2133,-126,303.44,67.81,3.13,-11973,-4149,8153,-6435,194,125,-640,908,-20,369,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',10949,32.907,lbs,\r\n'b',2200,4865,455,84.08,,564,278,135,-552,-83,272,113,2691,108,303.56,58.69,1.5,-12584,-3681,7143,-6746,363,363,-369,838,-13,508,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11014,34.533,lbs,\r\n'b',2248,4823,648,84.09,,868,202,-196,-609,-83,182,122,-1123,-95,303.69,46.13,0.56,-13290,-2971,5697,-7109,150,208,-864,718,-6,667,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11079,35.484,lbs,\r\n'b',2243,4898,974,84.48,,927,156,250,-620,-89,65,-124,-2905,4,303.13,54.81,1.12,-12790,-3497,6692,-6917,125,167,-313,802,-11,564,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11144,34.917,lbs,\r\n'b',2382,4857,535,85.08,,1635,-31,646,-598,-76,200,-96,-205,21,303.19,67.25,1.75,-12000,-4211,8043,-6483,731,-19,268,904,-11,378,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11209,31.723,lbs,\r\n'b',2188,4945,440,84.48,,680,-223,-709,-556,-76,270,62,1352,-151,303.25,63.38,1.25,-12267,-4004,7620,-6623,-195,-213,-1148,876,-9,439,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11274,31.245,lbs,\r\n'b',2139,4999,197,84.46,,541,-136,-727,-585,-75,182,71,5557,-122,303.31,53.13,0.37,-12899,-3443,6472,-6951,-116,-156,-1053,784,-4,588,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11339,31.884,lbs,\r\n'b',2197,5014,275,84.92,,472,68,210,-620,-80,14,-28,-3129,-175,303.88,49.06,0.19,-13152,-3181,6019,-7009,-268,71,-431,741,-2,642,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11404,30.82,lbs,\r\n'b',1456,4863,-616,79.49,,1381,23,1089,-617,-78,65,110,2058,87,303.69,54.94,-0.06,-12815,-3576,6664,-6856,578,22,526,803,0,562,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11469,32.535,lbs,\r\n'b',2178,5114,958,85.37,,996,-21,663,-611,-76,32,117,-225,-108,303.75,47.69,-1,-13214,-3222,5796,-7060,271,-33,4,725,12,659,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11534,35.05,lbs,\r\n'b',2306,5126,893,86.19,,363,-108,-948,-606,-89,8,-225,-8741,185,303.38,69.12,-0.31,-11878,-4426,8179,-6391,-553,-110,-1296,916,2,431,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11599,36.988,lbs,\r\n'b',2334,5160,890,86.57,,154,-261,-1504,-600,-86,150,-258,-9242,191,303.69,76.87,178.25,-8984,-5973,11355,-4806,-801,-254,-1282,955,-6,-222,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11664,36.228,lbs,\r\n'b',11729,32.202,lbs,\r\n'b',2365,5184,934,86.91,,256,-327,-1097,-238,-91,531,-103,739,51,304.31,57.88,179.25,-7014,-6595,12729,-3702,-574,-321,-576,830,-6,-521,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11794,29.398,lbs,\r\n'b',2354,5218,625,86.99,,1815,-508,-892,-161,-102,544,75,9142,32,304.19,78.75,177.88,-9188,-5841,11236,-4863,853,-501,-701,961,-7,-191,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2330,5088,955,86.13,,1808,-671,563,-531,-88,252,110,9610,-118,304.63,54.94,0.06,-12873,-3503,6702,-6749,1005,-670,0,803,-1,562,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11859,25.632,lbs,\r\n'b',11924,24.982,lbs,\r\n'b',2434,5158,969,87.11,,1239,-55,337,-604,-89,-81,479,16532,-110,304.69,6.88,-1,-14486,-588,805,-7589,666,-46,-665,117,17,973,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',11990,26.09,lbs,\r\n'b',2352,5304,266,87.52,,-2923,501,-219,-422,-88,-462,345,9445,-96,304.44,-61.88,-4.44,-12426,3617,-7624,-6544,-2058,465,-680,-865,36,460,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12055,28.038,lbs,\r\n'b',2341,5097,957,86.27,,-375,164,-382,118,-80,-558,-321,-9944,116,304.25,-39.25,-2.06,-13641,2351,-4982,-7212,793,196,-1595,-620,28,758,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12120,29.039,lbs,\r\n'b',2519,5269,561,88.25,,2125,-159,1461,-108,-94,-596,69,-4314,36,304.81,1.88,-1.31,-14521,-295,157,-7580,1050,-138,368,33,22,979,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12185,27.843,lbs,\r\n'b',2414,5117,969,86.78,,592,-34,1445,-400,-107,-448,33,1075,-60,304.75,-1.19,-1.31,-14516,-85,-244,-7594,453,60,487,-21,22,980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12250,27.772,lbs,\r\n'b',2470,5195,893,87.53,,227,-28,1019,-374,-96,-488,118,2667,21,305,-8.5,-1.37,-14495,386,-1176,-7536,373,-52,50,-145,23,969,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12315,27.226,lbs,\r\n'b',2465,5237,758,87.78,,15,-246,480,-299,-96,-524,-139,-925,28,304.69,-10.44,-1.37,-14453,517,-1421,-7566,194,-270,-689,-178,23,963,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12380,27.062,lbs,\r\n'b',2486,5217,823,87.77,,242,21,380,-299,-112,-537,54,527,17,304.94,-8.06,-1.25,-14494,370,-1114,-7548,381,-1,-589,-138,22,970,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12445,28.791,lbs,\r\n'b',2426,5183,919,87.21,,278,116,811,-310,-112,-552,9,336,-5,304.88,-10.81,-1.44,-14459,529,-1467,-7545,462,91,-151,-184,25,962,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12510,29.946,lbs,\r\n'b',2242,5116,580,85.78,,935,-74,1231,-294,-99,-537,3,-4201,190,304.63,0,-1.31,-14510,-171,-84,-7607,974,-178,482,0,22,980,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12575,30.97,lbs,\r\n'b',2028,5107,1828,84.47,,464,-60,1195,-358,-105,-499,-40,-2225,-62,304.5,11.69,-1.19,-14424,-933,1400,-7587,265,-81,235,199,20,959,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12640,30.203,lbs,\r\n'b',2067,5093,1774,84.62,,81,-36,396,-497,-100,-364,9,-916,187,304.31,19.37,-1,-14281,-1413,2373,-7540,226,-52,-48,325,16,924,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12705,31.727,lbs,\r\n'b',2346,5238,633,87.06,,-63,49,2,-526,-100,-331,-59,-382,-123,304.19,19.31,-1,-14273,-1416,2369,-7556,-391,-174,-1312,325,16,925,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12770,33.725,lbs,\r\n'b',12835,35.786,lbs,\r\n'b',2349,5273,968,87.33,,970,0,-904,-579,-100,-220,-227,-10509,275,303.81,46.63,-0.31,-13273,-3085,5708,-7084,257,-2,-1578,713,3,673,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',2340,5353,910,87.73,,1295,-156,-1122,-608,-100,88,-659,-12771,270,303.63,72.25,176,-8524,-5986,11795,-4564,-80,-47,-1154,934,-20,-297,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12900,36.682,lbs,\r\n'b',2361,5361,879,87.9,,1132,200,-628,-424,-88,449,-2,-4014,-7,306.19,44.5,178.63,-5474,-6853,13523,-2940,444,216,70,688,-16,-698,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',12965,36.258,lbs,\r\n'b',2395,5358,926,88.03,,99,200,-550,-60,-88,579,-38,1864,-73,303.5,49.75,178.25,-5944,-6739,13320,-3204,-628,164,-44,736,-19,-647,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13030,35.486,lbs,\r\n'b',13095,34.147,lbs,\r\n'b',2383,5359,957,87.97,,605,144,-220,-160,-102,566,53,-332,-9,303.44,50.75,178.44,-6184,-6718,13190,-3329,-154,161,399,759,-17,-620,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13160,34.393,lbs,\r\n'b',2395,5387,932,88.19,,252,86,-864,-185,-84,560,121,2512,-58,303.5,59.13,178,-7126,-6482,12689,-3824,-589,103,-361,841,-17,-502,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13225,34.347,lbs,\r\n'b',2377,5416,965,88.3,,702,78,-882,-248,-86,521,19,-1165,57,303.38,61.06,177.75,-7337,-6418,12563,-3949,-238,84,-666,858,-18,-473,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13290,33.184,lbs,\r\n'b',2389,5461,912,88.62,,670,23,-1028,-248,-88,548,72,897,15,303.31,60.38,177.81,-7259,-6455,12600,-3915,-182,41,-545,852,-18,-483,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13355,32.292,lbs,\r\n'b',2392,5481,920,88.75,,628,-45,-837,-270,-88,529,27,3022,41,303.31,66.25,177,-7886,-6235,12219,-4251,-269,-25,-443,897,-20,-394,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13420,32.083,lbs,\r\n'b',2368,5534,908,88.89,,251,-4,-745,-353,-100,491,-9,1050,79,303.19,79.12,172.88,-9190,-5736,11242,-4968,-711,18,-562,963,-22,-183,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b',13485,29.319,lbs,\r\n'b',2340,5577,889,89,,928,-90,-734,-456,-102,419,64,-674,-1,303.31,75.94,174.13,-8886,-5830,11513,-4789,-23,-65,-498,951,-24,-236,,\r\n',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
