b',19078,25.119,lbs,\r\n'b',2132, 1745,968,62.30,,1011,26,241,579,-1188,515,167,-312,48,304.56,51.88,4.25, 13037,2960,-6548,6844,240,72,-361,771,-45,603,,\r\n'
b',2247, 1465,510,60.93,,-134,-248,-908,460,-1187,632,804,15258,-336,305.56,11.00,0.69, 14505,630,-1442,7455,-321,-236,-1870,187,-11,962,,\r\n'
b',19143,22.920,lbs,\r\n'b',19208,20.541,lbs,\r\n'b',2288, 1392,154,60.70,,-135,507,-259,11,-1169,825,221,3949,-78,306.81,-30.12,-1.88, 14147,-1689,3926,7073,357,478,-1106,-493,28,847,,\r\n'
b',19273,17.874,lbs,\r\n'b',2174, 1526,975,60.79,,1423,85,-391,-507,-1134,683,452,4614,-216,306.94,-39.13,-3.31, 13809,-2100,5091,6886,2399,-50,-1099,-619,44,759,,\r\n'
b',19338,17.843,lbs,\r\n'b',2098, 1624,986,61.01,,1261,-1,-316,-710,-1128,505,691,15141,-27,307.25,-86.75,-176.81, 10325,-4586,10707,5115,2240,-56,-306,-979,54,-10,,\r\n'
b',19403,18.423,lbs,\r\n'b',2216, 1374,645,59.92,,-852,-23,-313,-908,-1131,-19,-252,-4662,-74,306.75,-60.50,-174.44, 7396,-5635,12971,3450,-493,-185,240,-828,46,-522,,\r\n'
b',19468,18.684,lbs,\r\n'b',2253, 1391,578,60.37,,2226,-43,746,-787,-1136,-315,-86,-8280,291,306.44,-83.69,-3.50, 11142,-4164,9793,5572,3800,-36,355,-966,59,153,,\r\n'
b',19533,20.276,lbs,\r\n'b',2214, 1695,1005,62.49,,1714,39,860,-921,-1128,38,-164,1436,182,307.00,-82.56,-28.87, 10939,-4245,10052,5451,1439,26,-82,-972,61,110,,\r\n'
b',19598,22.061,lbs,\r\n'b',2131, 1576,861,60.89,,870,255,-47,-913,-1129,20,-386,-6998,-188,306.69,-71.50,-12.00, 11849,-3712,8882,5947,1637,16,-1600,-930,64,303,,\r\n'
b',19663,24.574,lbs,\r\n'b',2088, 1688,898,61.48,,1976,-213,-173,-849,-1113,342,-442,-7605,234,307.06,-38.44,-3.44, 13844,-2040,5013,6891,2586,-259,-939,-609,46,766,,\r\n'
b',19728,26.801,lbs,\r\n'b',2059, 1733,965,61.58,,91,231,-905,-633,-1113,628,-759,-6700,174,306.00,-6.50,-1.12, 14578,-281,907,7418,-274,18,-2101,-111,19,974,,\r\n'
b',19793,27.017,lbs,\r\n'b',2115, 1786,972,62.43,,1495,239,-34,-406,-1118,771,305,-1881,120,306.06,9.69,-0.75, 14552,727,-1191,7398,1329,227,-1000,165,12,966,,\r\n'
b',19858,27.851,lbs,\r\n'b',19923,28.815,lbs,\r\n'b',2023, 1723,650,61.17,,1187,26,-1402,-20,-1136,830,-243,-6090,221,304.81,33.81,0.63, 13895,2130,-4263,7257,641,36,-2217,545,-9,814,,\r\n'
b',19988,31.925,lbs,\r\n'b',2104, 1795,1992,62.44,,-681,213,-2078,371,-1147,681,-534,-10285,219,303.81,59.13,4.81, 12564,3448,-7331,6704,-1523,256,-2579,841,-42,501,,\r\n'
b',20054,33.609,lbs,\r\n'b',20119,35.367,lbs,\r\n'b',2031, 1823,1818,62.05,,-758,-122,-3,638,-1174,404,-243,-7115,70,303.25,78.00,160.69, 9146,5225,-11538,4935,-1948,131,629,959,-66,-191,,\r\n'
b',1818, 1719,942,59.44,,-1018,158,935,744,-1188,56,-104,1131,253,302.88,79.62,155.94, 9308,5142,-11390,5062,-1982,230,1095,964,-71,-160,,\r\n'
b',20184,35.585,lbs,\r\n'b',2282, 2117,318,66.32,,-96,120,881,731,-1161,9,-61,-3377,36,301.69,69.31,166.44, 8204,5484,-12253,4575,-895,10,1301,917,-80,-335,,\r\n'
b',20249,34.471,lbs,\r\n'b',20314,31.917,lbs,\r\n'b',1824, 1783,987,60.06,,24,23,575,720,-1179,-124,237,-2367,169,300.38,63.38,168.88, 7529,5718,-12668,4310,-651,-45,1002,876,-84,-430,,\r\n'
b',20379,29.352,lbs,\r\n'b',2051, 2043,1064,63.95,,-194,-390,-541,680,-1172,-182,165,4853,-303,302.44,73.69,164.94, 8670,5399,-11894,4759,-1135,-318,-275,941,-71,-265,,\r\n'
b',20444,27.252,lbs,\r\n'b',2031, 2045,1002,63.84,,-1034,20,-975,731,-1174,-22,191,6236,-165,303.44,83.25,3.63, 11113,4353,-9527,5935,-2231,54,-2156,962,-59,179,,\r\n'
b',20509,27.100,lbs,\r\n'b',2049, 2027,976,63.84,,-957,-9,-1164,726,-1161,164,301,2133,-374,304.69,58.75,3.81, 12641,3442,-7276,6622,-1795,24,-1671,838,-34,507,,\r\n'
b',20574,28.467,lbs,\r\n'b',1981, 2039,1001,63.40,,-1941,-31,-1343,574,-1121,528,-128,2396,-40,305.25,55.38,3.50, 12788,3310,-7068,6633,-2872,280,-1945,820,-33,535,,\r\n'
b',20639,30.272,lbs,\r\n'b',1971, 1995,1029,62.94,,-1477,249,50,550,-1145,560,-56,-1220,33,305.56,55.13,2.44, 12836,3336,-6998,6599,-2294,274,-490,817,-24,541,,\r\n'
b',20704,31.533,lbs,\r\n'b',2082, 1979,1106,63.69,,-915,-259,-479,614,-1139,456,-298,-4003,-53,305.25,71.50,8.25, 11793,3995,-8729,6100,-1845,-215,-787,930,-44,307,,\r\n'
b',20769,31.627,lbs,\r\n'b',2146, 1995,1027,64.32,,-295,193,-882,684,-1155,288,-3,699,42,304.38,80.25,18.87, 10777,4452,-9696,5799,-1084,318,-824,967,-53,148,,\r\n'
b',20834,32.718,lbs,\r\n'b',2210, 1948,1642,64.48,,-415,171,-1508,720,-1150,209,-54,-3152,23,303.94,82.56,29.75, 10785,4496,-9946,5742,-1388,234,-1618,972,-62,110,,\r\n'
b',20899,31.815,lbs,\r\n'b',2103, 2059,998,64.48,,138,91,-772,742,-1161,36,-83,793,11,303.81,82.12,151.44, 9588,5046,-11175,5114,-833,155,-654,971,-64,-117,,\r\n'
b',20964,31.513,lbs,\r\n'b',1961, 2113,1005,63.86,,-485,-176,-106,737,-1155,4,31,3412,-271,304.75,85.69,3.38, 10497,4638,-10326,5487,-1463,-118,-151,977,-58,44,,\r\n'
b',21029,31.979,lbs,\r\n'b',2133, 1967,650,64.03,,-1696,40,-453,737,-1145,108,-175,1469,-101,305.44,77.06,13.00, 11364,4217,-9338,5858,-2651,90,-667,955,-49,213,,\r\n'
b',21094,32.218,lbs,\r\n'b',2174, 1935,252,64.07,,-1310,39,-183,708,-1124,288,100,-996,-8,305.38,79.31,15.81, 11175,4329,-9568,5766,-2273,88,-358,963,-49,174,,\r\n'
b',21159,32.917,lbs,\r\n'b',2047, 2141,1013,64.71,,-1131,123,-1030,702,-1137,217,-221,-1841,213,304.81,84.69,3.50, 10616,4548,-10213,5543,-2896,137,-1315,976,-60,67,,\r\n'
b',21224,32.703,lbs,\r\n'b',2110, 2073,617,64.68,,-736,86,-1084,737,-1137,152,28,-63,80,304.25,86.12,176.13, 10215,4728,-10609,5402,-1715,152,-1079,978,-65,-5,,\r\n'
b',21289,33.646,lbs,\r\n'b',2039, 2042,972,63.85,,-148,174,-788,720,-1131,68,-218,-3145,33,303.75,81.69,148.81, 9568,4952,-11237,5109,-1119,247,-667,970,-73,-121,,\r\n'
b',21354,32.763,lbs,\r\n'b',2074, 2140,735,64.92,,-53,200,516,715,-1124,-22,215,2076,-249,303.69,78.19,159.13, 9190,5125,-11555,4918,-1013,271,703,960,-71,-186,,\r\n'
b',21419,33.470,lbs,\r\n'b',2202, 2191,521,66.25,,-1433,86,60,708,-1131,16,144,-8,-18,304.13,84.75,175.88, 9943,4816,-10889,5273,-2409,155,115,976,-69,-55,,\r\n'
b',21484,34.340,lbs,\r\n'b',2338, 2263,1712,67.80,,-745,47,413,720,-1124,41,25,-1361,-7,303.38,81.81,148.25, 9568,4983,-11205,5148,-1716,120,531,970,-73,-118,,\r\n'
b',21549,33.814,lbs,\r\n'b',21614,33.774,lbs,\r\n'b',1960, 2206,589,64.54,,-1361,-178,-775,720,-1131,-9,10,-1164,145,302.56,78.56,155.44, 9206,5100,-11502,5039,-2323,-98,-599,961,-80,-175,,\r\n'
b',21679,33.620,lbs,\r\n'b',1904, 2168,913,63.84,,-407,125,-429,737,-1124,-41,11,-1977,34,301.19,72.12,163.56, 8482,5401,-12021,4777,-1358,69,-29,933,-84,-288,,\r\n'
b',21744,31.204,lbs,\r\n'b',2211, 2345,1607,67.50,,-468,260,434,708,-1142,-169,-256,-1031,17,300.88,69.00,165.25, 8101,5481,-12321,4580,-1426,159,-171,912,-87,-347,,\r\n'
b',21809,28.884,lbs,\r\n'b',2077, 2402,1053,66.93,,-525,66,-481,686,-1134,-188,115,4732,-245,301.75,80.19,150.06, 9347,5086,-11319,5204,-1367,117,-5,966,-83,-144,,\r\n'
b',21874,28.056,lbs,\r\n'b',2083, 2456,1102,67.37,,-1099,261,-404,715,-1134,-59,399,3744,-69,302.81,81.19,30.75, 10821,4400,-9859,5897,-2069,338,-533,969,-76,129,,\r\n'
b',21939,26.481,lbs,\r\n'b',2038, 2497,1067,67.34,,-1052,106,-565,691,-1112,288,11,-645,-8,302.88,71.69,12.81, 11631,3978,-8792,6326,-1114,12,-446,931,-68,300,,\r\n'
b',22004,24.833,lbs,\r\n'b',1971, 2468,938,66.63,,-549,191,-859,662,-1107,313,69,1407,92,302.06,70.81,13.38, 11641,3944,-8709,6444,-1505,-24,-972,926,-74,312,,\r\n'
b',22069,23.536,lbs,\r\n'b',1976, 2504,941,66.96,,21,309,-1101,633,-1100,436,371,5120,0,302.44,54.81,6.56, 12733,3098,-6914,6993,-780,374,-1662,801,-65,561,,\r\n'
b',22134,23.199,lbs,\r\n'b',1970, 2563,890,67.30,,-404,187,-885,475,-1107,604,120,2535,-10,302.50,36.50,4.44, 13636,1997,-4761,7473,-987,248,-1671,583,-61,785,,\r\n'
b',22199,21.781,lbs,\r\n'b',1968, 2592,932,67.56,,263,-115,-255,329,-1078,689,204,2107,-199,302.94,31.62,3.13, 13843,1788,-4121,7526,-251,-69,-1088,515,-45,833,,\r\n'
b',22264,21.162,lbs,\r\n'b',1995, 2608,918,67.85,,-289,212,-1653,161,-1059,753,438,4207,-61,303.50,5.63,1.31, 14415,212,-800,7743,-242,63,-2231,96,-22,975,,\r\n'
b',22329,20.917,lbs,\r\n'b',1981, 2579,943,67.53,,-529,209,-1037,-78,-1036,774,81,2493,-62,303.81,-5.81,0.31, 14438,-433,712,7700,-727,140,-1773,-99,-5,975,,\r\n'
b',22394,21.134,lbs,\r\n'b',2119, 2594,956,68.62,,586,-33,-1298,-283,-1048,736,93,271,-122,304.75,-12.19,0.06, 14436,-823,1542,7548,794,-31,-2256,-208,-1,958,,\r\n'
b',22459,22.822,lbs,\r\n'b',2076, 2691,884,69.04,,641,196,-980,-289,-1024,736,-404,-3817,126,304.31,-2.69,0.63, 14486,-264,303,7643,688,207,-2118,-46,-11,979,,\r\n'
b',22524,25.436,lbs,\r\n'b',1998, 2722,861,68.67,,798,-479,-1563,-155,-1049,769,-338,-6843,-69,304.69,13.94,1.25, 14406,770,-1848,7544,561,-458,-2515,236,-20,951,,\r\n'
b',22589,27.486,lbs,\r\n'b',1994, 2766,862,68.96,,215,-100,-971,308,-1073,657,-321,-4813,-66,304.56,45.94,4.13, 13347,2581,-5875,7009,-489,-51,-1650,705,-49,679,,\r\n'
b',22654,27.759,lbs,\r\n'b',2006, 2759,794,69.00,,-1641,-287,-1716,531,-1070,489,86,2236,45,304.75,39.94,3.50, 13657,2235,-5105,7132,-1387,175,-1970,625,-42,753,,\r\n'
b',22719,29.081,lbs,\r\n'b',22784,29.292,lbs,\r\n'b',2118, 2839,838,70.38,,-1098,216,-714,489,-1073,544,-164,-3847,94,304.88,48.56,3.75, 13236,2769,-6161,6901,-1834,259,-1362,735,-42,647,,\r\n'
b',22849,28.296,lbs,\r\n'b',2191, 2857,1014,71.05,,-1400,175,-973,571,-1076,460,85,-853,-225,304.75,51.31,5.00, 13096,2807,-6475,6865,-2475,242,-1566,760,-56,616,,\r\n'
b',22914,25.700,lbs,\r\n'b',2270, 2914,790,71.97,,-414,-40,-249,560,-1078,443,-132,-493,373,304.19,59.25,6.69, 12573,3295,-7431,6654,-1255,20,-749,841,-61,499,,\r\n'
b',22979,24.191,lbs,\r\n'b',2232, 2897,859,71.64,,297,-164,-1067,590,-1092,360,381,6098,-224,304.94,43.94,3.75, 13466,2462,-5639,7017,-383,-117,-1771,681,-46,658,,\r\n'
b',23044,22.951,lbs,\r\n'b',2213, 2987,673,72.11,,-128,111,-53,497,-1080,528,155,3546,68,304.75,27.44,2.44, 14100,1515,-3597,7374,-580,149,-922,452,-37,869,,\r\n'
b',23109,22.709,lbs,\r\n'b',2134, 3044,990,71.96,,-453,-293,-1301,363,-1068,630,183,1788,4,305.50,13.44,0.94, 14468,759,-1772,7442,-682,-277,-2254,228,-16,953,,\r\n'
b',23174,23.786,lbs,\r\n'b',2142, 3044,1006,72.01,,-419,-197,-1495,198,-1046,696,13,-686,88,305.88,14.63,0.31, 14473,906,-1886,7389,-668,-191,-2444,248,-5,948,,\r\n'
b',23239,24.640,lbs,\r\n'b',2114, 3038,421,71.75,,-777,125,-2974,251,-1059,696,-397,-4521,-10,306.25,22.19,1.12, 14342,1285,-2889,7263,-1148,143,-3881,370,-18,907,,\r\n'
b',23304,25.081,lbs,\r\n'b',2258, 3105,940,73.23,,919,133,-988,296,-1059,656,83,81,9,306.63,36.31,0.88, 13910,2195,-4616,6987,338,145,-1778,581,-12,789,,\r\n'
b',23369,26.838,lbs,\r\n'b',2073, 3076,999,71.78,,-398,-329,-1531,436,-1054,553,-51,1086,-151,306.25,27.31,1.63, 14201,1553,-3550,7194,-749,-474,-1495,450,-25,870,,\r\n'
b',23434,28.280,lbs,\r\n'b',2139, 3144,974,72.68,,46,-81,-73,388,-1046,572,-207,-2119,-110,306.63,33.63,1.94, 14011,1915,-4349,7038,-497,-53,-889,543,-27,815,,\r\n'
b',23499,29.080,lbs,\r\n'b',2186, 3153,1009,73.07,,245,-61,122,424,-1036,534,-466,-3011,43,306.44,52.00,4.56, 13141,2834,-6622,6624,-527,-12,-479,772,-48,601,,\r\n'
b',23564,29.740,lbs,\r\n'b',2254, 3146,583,73.46,,425,-88,47,580,-1048,281,191,-403,-17,306.06,63.31,6.56, 12415,3464,-7902,6315,-451,-38,-389,876,-50,436,,\r\n'
b',23629,31.026,lbs,\r\n'b',2136, 3101,626,72.39,,-719,-143,-859,617,-1048,224,4,-3313,-93,305.69,65.12,7.63, 12270,3546,-8109,6290,-1609,-88,-1267,889,-54,408,,\r\n'
b',23694,30.033,lbs,\r\n'b',2211, 3087,903,72.76,,-1012,-83,-925,617,-1065,190,-156,-2800,-52,305.25,80.87,23.31, 11011,4310,-9805,5699,-1981,-22,-1067,968,-61,142,,\r\n'
b',23759,27.174,lbs,\r\n'b',2332, 3134,786,73.93,,-770,135,-759,636,-1100,-35,451,7803,-40,305.31,70.25,10.00, 11882,3811,-8664,6136,-1694,192,-1085,923,-57,326,,\r\n'
b',23824,24.611,lbs,\r\n'b',2278, 3120,915,73.47,,-1326,169,-1096,643,-1083,164,428,5038,-262,306.13,35.56,1.81, 13909,2065,-4568,7060,-1897,195,-1893,570,-25,797,,\r\n'
b',23889,24.897,lbs,\r\n'b',2242, 3092,973,73.03,,-638,-51,-711,520,-1072,470,-219,-2770,57,305.81,37.44,2.69, 13811,2107,-4838,7060,-1004,34,-1355,596,-36,777,,\r\n'
b',23954,23.742,lbs,\r\n'b',2298, 3077,924,73.31,,-16,64,-919,491,-1054,480,65,991,85,305.81,36.88,2.56, 13836,2084,-4759,7072,-605,99,-1703,588,-35,777,,\r\n'
b',24019,23.980,lbs,\r\n'b',2207, 3079,895,72.68,,-403,93,-709,478,-1048,505,132,549,-124,305.31,31.69,2.25, 13997,1799,-4114,7237,-919,126,-1542,515,-33,833,,\r\n'
b',24084,24.006,lbs,\r\n'b',24150,23.017,lbs,\r\n'b',2264, 3064,575,73.02,,-203,12,-935,432,-1065,532,-69,-701,103,305.50,37.19,2.44, 13802,2130,-4787,7105,-913,-117,-1787,592,-34,780,,\r\n'
b',24215,23.277,lbs,\r\n'b',2263, 3043,861,72.81,,-1070,72,-1606,460,-1060,500,238,1863,-249,305.69,33.94,1.81, 13942,1983,-4366,7145,-1382,-50,-2253,548,-25,812,,\r\n'
b',24280,25.607,lbs,\r\n'b',2230, 3068,957,72.79,,-984,227,-1346,443,-1076,526,-172,-442,99,305.56,28.94,1.44, 14107,1708,-3731,7252,-1779,279,-2707,475,-21,857,,\r\n'
b',24345,26.780,lbs,\r\n'b',2208, 3011,848,72.24,,-445,57,-692,419,-1076,545,-319,-4971,100,305.25,42.31,2.88, 13567,2427,-5405,7019,-1105,93,-1416,660,-36,724,,\r\n'
b',24410,28.635,lbs,\r\n'b',2256, 3048,998,72.86,,-499,77,-557,524,-1070,403,-124,-902,5,304.94,46.31,3.63, 13353,2630,-5901,6956,-1424,207,-1618,709,-43,675,,\r\n'
b',24475,30.379,lbs,\r\n'b',2439, 2999,326,73.72,,-324,229,-380,547,-1064,422,-324,-7110,259,304.19,65.94,9.06, 12125,3622,-8195,6414,-1220,292,-774,895,-63,394,,\r\n'
b',24540,31.483,lbs,\r\n'b',2334, 3060,221,73.44,,15,193,-284,630,-1070,86,-114,-1130,-33,304.25,84.00,3.88, 10637,4507,-10167,5622,-1085,118,-627,975,-67,76,,\r\n'
b',24605,32.304,lbs,\r\n'b',2180, 3084,299,72.58,,-1094,163,414,641,-1064,-30,-31,-197,-73,303.75,85.44,4.13, 10368,4631,-10432,5539,-2164,252,345,977,-71,28,,\r\n'
b',24670,32.212,lbs,\r\n'b',2260, 3138,118,73.47,,-1081,288,-172,630,-1081,-94,-78,-1453,171,303.81,85.56,175.63, 10138,4706,-10688,5411,-2058,362,-156,977,-73,-15,,\r\n'
b',24735,32.160,lbs,\r\n'b',2201, 3193,229,73.47,,-1507,199,121,600,-1064,-126,112,-322,-4,303.13,83.87,175.38, 9822,4842,-10964,5319,-1926,243,636,975,-78,-69,,\r\n'
b',24800,33.760,lbs,\r\n'b',2177, 3262,977,73.75,,-1395,73,-499,595,-1083,-164,-157,-1593,138,303.13,82.06,143.88, 9604,4917,-11180,5200,-2281,144,-112,971,-79,-109,,\r\n'
b',24865,33.716,lbs,\r\n'b',2217, 3329,976,74.50,,-410,93,1326,537,-1060,-275,-140,-5063,31,300.88,61.38,169.31, 7333,5668,-12855,4159,-1271,180,1788,860,-86,-461,,\r\n'
b',24930,33.443,lbs,\r\n'b',2223, 3352,974,74.67,,-807,-80,323,433,-1041,-419,90,218,14,300.81,59.50,170.31, 7123,5755,-12971,4042,-1996,24,602,845,-83,-490,,\r\n'
b',24995,32.571,lbs,\r\n'b',2189, 3402,981,74.77,,-909,132,302,385,-1041,-425,-7,-412,-70,300.19,57.63,170.38, 6903,5793,-13094,3970,-1737,219,819,828,-87,-517,,\r\n'
b',25060,30.783,lbs,\r\n'b',2126, 3409,984,74.40,,-682,6,305,385,-1032,-433,449,5444,60,300.81,60.19,169.88, 7201,5715,-12931,4088,-1183,220,1041,851,-85,-479,,\r\n'
b',25125,31.151,lbs,\r\n'b',2323, 3511,2017,76.35,,44,15,1563,427,-1033,-344,-162,-2361,-208,301.50,68.75,165.69, 7997,5473,-12427,4484,-860,102,1929,905,-87,-366,,\r\n'
b',25190,30.307,lbs,\r\n'b',25255,30.359,lbs,\r\n'b',2429, 3596,1834,77.65,,-1506,-122,707,462,-1014,-329,-273,298,-194,302.38,74.87,160.50, 8818,5191,-11841,4850,-2453,-37,947,946,-85,-240,,\r\n'
b',25320,30.122,lbs,\r\n'b',2470, 3681,499,78.43,,-1490,458,194,462,-1003,-304,229,1570,46,302.00,73.50,159.88, 8681,5133,-11983,4810,-2430,553,455,940,-95,-260,,\r\n'
b',25385,29.183,lbs,\r\n'b',2422, 3682,1900,78.10,,-650,-95,155,449,-1014,-312,-124,-2376,-158,302.75,77.56,156.81, 9108,5090,-11613,4970,-1607,-12,349,957,-83,-194,,\r\n'
b',25450,27.366,lbs,\r\n'b',2121, 3686,1624,76.20,,-1290,-25,74,416,-987,-312,197,4089,70,302.50,75.37,158.00, 8897,5061,-11828,4875,-2240,66,303,949,-92,-228,,\r\n'
b',25515,24.511,lbs,\r\n'b',2316, 3683,654,77.45,,-533,-76,-391,457,-1000,-233,315,3662,37,303.25,81.75,38.06, 10753,4311,-10026,5807,-1504,10,-501,970,-86,110,,\r\n'
b',25580,23.911,lbs,\r\n'b',2522, 3769,748,79.32,,-832,66,-1007,492,-976,-123,467,6197,-2,303.63,60.56,9.56, 12441,3227,-7668,6665,-1686,146,-1482,854,-80,474,,\r\n'
b',25645,23.498,lbs,\r\n'b',2476, 3838,1153,79.46,,-779,98,-755,492,-958,187,22,-239,171,303.94,47.06,5.75, 13247,2535,-6074,7045,-1497,165,-1419,718,-67,664,,\r\n'
b',25710,22.172,lbs,\r\n'b',2454, 3813,1046,79.16,,-843,-114,-1452,484,-958,208,-54,-806,77,303.88,49.88,6.31, 13092,2690,-6411,6978,-1160,-17,-1915,750,-69,627,,\r\n'
b',25775,20.373,lbs,\r\n'b',2382, 3677,688,77.84,,70,-289,-722,502,-964,174,382,5139,-89,303.94,41.19,4.44, 13529,2260,-5332,7201,-575,-232,-1458,645,-57,735,,\r\n'
b',25840,19.653,lbs,\r\n'b',2367, 3657,865,77.61,,-233,-34,-1262,417,-932,369,295,7637,-42,305.00,5.19,1.81, 14517,111,-784,7554,-322,-3,-2238,89,-31,976,,\r\n'
b',25905,20.227,lbs,\r\n'b',25970,21.981,lbs,\r\n'b',2337, 3642,917,77.32,,-371,-193,-1229,147,-921,574,-64,-2309,102,304.94,-3.44,0.75, 14524,-327,388,7564,-312,-180,-2207,-59,-13,978,,\r\n'
b',26035,24.026,lbs,\r\n'b',2295, 3687,746,77.32,,-545,214,-1806,203,-937,560,-180,-3304,277,304.56,12.75,1.25, 14415,691,-1698,7568,-762,235,-2762,217,-21,956,,\r\n'
b',26100,25.019,lbs,\r\n'b',2465, 3683,678,78.41,,193,-147,-802,284,-944,467,-184,-5857,119,304.00,27.31,2.00, 14058,1583,-3549,7465,-256,-116,-1672,450,-30,870,,\r\n'
b',26165,25.059,lbs,\r\n'b',2508, 3669,670,78.62,,-535,6,-1178,425,-940,328,38,2663,287,303.44,28.25,2.19, 13991,1642,-3667,7519,-1000,39,-2041,465,-33,862,,\r\n'
b',26230,26.340,lbs,\r\n'b',2520, 3654,1300,78.57,,124,254,-866,377,-944,385,-102,-1864,-102,304.19,27.75,1.69, 14055,1645,-3580,7441,-332,280,-1733,457,-25,867,,\r\n'
b',26295,27.826,lbs,\r\n'b',2481, 3697,1491,78.63,,-884,236,-1021,372,-952,385,-189,-1372,101,303.88,35.75,2.50, 13757,2096,-4590,7330,-1458,271,-1816,573,-35,794,,\r\n'
b',26360,28.758,lbs,\r\n'b',2330, 3675,684,77.47,,-485,-101,-1282,448,-944,294,-425,-5037,-34,304.50,53.00,4.06, 12972,3056,-6658,6818,-1531,-48,-1713,783,-42,588,,\r\n'
b',26425,28.175,lbs,\r\n'b',2403, 3703,1177,78.12,,-1064,69,-305,518,-956,164,294,4039,38,304.56,51.94,3.88, 13036,3000,-6535,6841,-2161,174,-1195,772,-40,602,,\r\n'
b',26490,28.243,lbs,\r\n'b',2350, 3659,1306,77.49,,-772,-73,-1037,496,-972,152,-146,-2429,-64,304.81,49.19,3.75, 13198,2817,-6230,6892,-1515,-31,-1676,742,-42,639,,\r\n'
b',26555,28.206,lbs,\r\n'b',2415, 3623,728,77.68,,-745,-59,-856,499,-968,182,-81,-697,185,304.50,55.63,4.69, 12816,3179,-6979,6736,-1391,-108,-1402,809,-45,550,,\r\n'
b',26620,28.284,lbs,\r\n'b',2442, 3643,479,77.98,,-515,133,-898,488,-972,163,92,368,13,304.63,52.50,3.81, 13005,3038,-6600,6820,-1327,149,-1548,778,-40,594,,\r\n'
b',26685,26.994,lbs,\r\n'b',2504, 3595,818,78.10,,-251,-44,-658,475,-955,195,18,1350,-85,304.69,52.06,4.06, 13033,2985,-6560,6828,-1025,-1,-1259,773,-42,601,,\r\n'
b',26750,26.623,lbs,\r\n'b',26815,27.762,lbs,\r\n'b',2466, 3604,749,77.91,,-1139,100,-571,475,-966,208,-55,1139,28,304.94,42.44,2.56, 13540,2485,-5398,7056,-1983,5,-1207,662,-32,722,,\r\n'
b',26880,27.020,lbs,\r\n'b',2423, 3540,787,77.22,,-971,-84,-779,452,-977,304,-198,-2434,-35,305.25,49.13,3.31, 13229,2825,-6214,6844,-1713,-46,-1419,741,-37,640,,\r\n'
b',26945,26.067,lbs,\r\n'b',2550, 3559,1261,78.13,,-229,-202,-408,476,-977,214,282,2921,-13,305.13,46.75,2.69, 13346,2739,-5907,6924,-1011,-127,-1016,714,-31,670,,\r\n'
b',27010,27.729,lbs,\r\n'b',2305, 3548,1371,76.53,,58,-30,-713,465,-964,238,-213,-3254,89,305.19,44.88,2.38, 13442,2645,-5677,6966,-787,8,-1320,692,-29,694,,\r\n'
b',27075,30.594,lbs,\r\n'b',2168, 3526,1241,75.46,,-428,35,-1269,476,-964,233,-393,-8403,76,305.19,62.63,5.19, 12418,3567,-7751,6437,-1299,76,-1718,870,-40,448,,\r\n'
b',27140,31.094,lbs,\r\n'b',2114, 3523,1220,75.05,,-1264,-3,-1152,512,-969,20,-254,-4337,96,305.19,86.56,3.13, 10400,4701,-10446,5389,-1511,255,270,978,-54,21,,\r\n'
b',27205,29.018,lbs,\r\n'b',2115, 3486,1106,74.81,,-1253,681,46,512,-993,-115,483,4717,-39,304.81,73.56,10.44, 11608,4084,-8957,6064,-2289,-53,-92,940,-50,272,,\r\n'
b',27270,26.352,lbs,\r\n'b',2435, 3605,1497,77.72,,-543,315,-840,552,-993,70,161,-426,-49,305.25,63.69,5.94, 12349,3584,-7890,6390,-1422,360,-1272,879,-44,431,,\r\n'
b',27335,26.006,lbs,\r\n'b',2267, 3577,1458,76.45,,-1007,225,-1457,534,-993,123,453,7402,78,304.75,49.50,3.31, 13367,2684,-5794,6999,-1710,259,-2139,703,-34,682,,\r\n'
b',27400,28.250,lbs,\r\n'b',2103, 3579,1348,75.35,,104,31,-1622,504,-982,272,-760,-11340,368,303.94,61.19,6.56, 11959,3783,-8384,6388,-804,92,-1984,909,-60,362,,\r\n'
b',27465,29.809,lbs,\r\n'b',2111, 3559,1535,75.27,,-673,173,-1593,528,-992,-76,26,784,73,302.31,85.44,4.50, 10197,4747,-10510,5609,-1650,250,-1602,977,-77,8,,\r\n'
b',27530,32.074,lbs,\r\n'b',2102, 3576,2020,75.35,,-1270,327,-738,510,-987,-134,-213,-3897,154,302.00,85.12,175.38, 10000,4844,-10690,5541,-2340,322,-691,974,-81,-78,,\r\n'
b',27595,31.635,lbs,\r\n'b',2109, 3604,1657,75.61,,-1587,84,622,516,-980,-153,90,1964,-118,301.50,75.75,161.25, 8855,5347,-11700,4954,-2537,162,850,950,-77,-228,,\r\n'
b',27660,30.735,lbs,\r\n'b',2152, 3725,1468,76.69,,-1747,196,929,504,-953,-256,149,448,233,301.38,81.44,147.69, 9449,5136,-11166,5300,-2717,274,1052,969,-75,-127,,\r\n'
b',27725,30.248,lbs,\r\n'b',2262, 3729,2019,77.40,,-1313,356,16,523,-931,-236,195,482,21,300.69,82.62,138.06, 9578,5074,-11010,5453,-2286,440,877,972,-83,-98,,\r\n'
b',27790,30.865,lbs,\r\n'b',2284, 3784,381,77.92,,-135,121,-461,488,-907,-267,110,-696,-23,300.13,73.81,162.13, 8611,5477,-11820,4958,-1077,204,-201,942,-83,-259,,\r\n'
