b',19141,29.192,lbs,\r\n'b',2161, 3086,438,72.44,,246,-198,-2623,225,-267,617,102,7073,-205,301.25,67.69,5.44, 11849,4171,-8136,6666,-1321,13,-3014,907,-35,369,,\r\n'
b',19206,28.708,lbs,\r\n'b',2215, 3074,575,72.70,,527,255,-1328,-59,-262,694,107,-1542,-34,301.50,63.44,4.31, 12153,3925,-7681,6806,-633,-64,-1161,877,-33,437,,\r\n'
b',19271,27.164,lbs,\r\n'b',2352, 2987,526,73.07,,1140,147,-1500,-222,-244,681,424,5066,-509,301.75,47.63,2.56, 13092,2983,-5921,7286,415,176,-2160,725,-29,659,,\r\n'
b',19336,27.124,lbs,\r\n'b',2174, 3131,994,72.81,,852,70,-347,-395,-246,572,73,-238,-33,302.00,35.19,1.31, 13661,2254,-4417,7564,752,203,-413,565,-19,801,,\r\n'
b',19401,25.847,lbs,\r\n'b',2245, 2904,127,71.78,,1323,114,-147,-494,-259,528,127,2033,-301,302.25,31.12,1.56, 13820,1947,-3950,7620,816,137,-986,507,-23,838,,\r\n'
b',19466,23.892,lbs,\r\n'b',2187, 3004,980,72.05,,1411,-167,-160,-558,-230,470,392,10365,-64,302.38,8.56,0.25, 14235,957,-1896,7829,800,-188,-1287,251,-8,947,,\r\n'
b',19531,23.699,lbs,\r\n'b',19596,24.631,lbs,\r\n'b',2297, 3029,933,73.01,,50,164,-399,-686,-246,204,395,6499,-168,303.06,-27.31,-1.25, 13925,-1843,3776,7541,535,143,-1251,-485,20,851,,\r\n'
b',19661,27.123,lbs,\r\n'b',2069, 3001,88,71.23,,1173,-17,94,-705,-232,-129,-29,-4434,166,302.75,-16.87,-1.12, 14227,-1013,2196,7757,1459,-36,-843,-285,19,937,,\r\n'
b',19726,28.812,lbs,\r\n'b',2120, 3109,942,72.34,,391,-120,-465,-720,-236,32,-258,-4397,109,302.81,-0.69,-1.00, 14378,243,-188,7849,818,-263,-1198,33,14,979,,\r\n'
b',19791,30.399,lbs,\r\n'b',2184, 3098,943,72.68,,1590,-315,-470,-697,-225,198,-170,-4738,11,302.44,17.94,-0.12, 14188,1250,-2228,7785,103,-197,-1086,347,0,916,,\r\n'
b',19856,31.621,lbs,\r\n'b',2370, 3050,464,73.59,,142,-259,-479,-521,-238,451,-142,-2766,381,302.06,31.69,0.75, 13791,2078,-3969,7627,-373,-247,-1313,515,-11,834,,\r\n'
b',19921,32.124,lbs,\r\n'b',2316, 3081,303,73.49,,1337,-113,4,-464,-249,547,-58,-4323,153,302.00,51.63,2.31, 12897,3261,-6355,7148,568,-88,-859,740,-22,642,,\r\n'
b',19986,32.245,lbs,\r\n'b',2239, 3088,351,72.99,,504,-281,-527,-300,-262,606,102,-976,165,301.50,59.13,3.31, 12430,3704,-7198,6957,-337,-252,-1029,841,-29,501,,\r\n'
b',20051,31.056,lbs,\r\n'b',2268, 3048,570,72.94,,966,-647,-887,-184,-249,672,69,-1396,-27,301.69,63.25,4.19, 12179,3910,-7667,6786,90,-615,-1327,876,-32,439,,\r\n'
b',20116,29.517,lbs,\r\n'b',2532, 2737,89,72.62,,781,-282,-1003,-131,-273,659,84,4177,-106,301.81,57.44,2.88, 12551,3611,-7010,6981,-45,-256,-1529,827,-26,526,,\r\n'
b',20182,28.799,lbs,\r\n'b',2588, 2698,203,72.70,,1001,312,-981,-225,-273,680,179,1487,-71,302.13,36.25,0.81, 13628,2375,-4515,7528,421,324,-1772,580,-11,790,,\r\n'
b',20247,27.550,lbs,\r\n'b',2438, 2663,312,71.39,,911,-103,-254,-491,-262,529,54,3393,69,301.88,32.19,1.25, 13762,2066,-4050,7641,389,-85,-1083,522,-18,829,,\r\n'
b',20312,25.985,lbs,\r\n'b',2138, 2910,148,71.02,,1049,588,316,-568,-262,497,161,3341,-36,302.69,21.25,0.00, 14131,1449,-2659,7718,693,588,-597,356,0,913,,\r\n'
b',20377,22.179,lbs,\r\n'b',2434, 2615,868,71.03,,1276,93,862,-638,-273,393,173,8839,94,303.00,-2.69,-0.31, 14396,-140,371,7813,1323,87,-116,-46,6,979,,\r\n'
b',20442,19.307,lbs,\r\n'b',2315, 2476,698,69.22,,1232,423,-1699,-742,-267,-212,622,21960,-309,304.00,-74.12,-6.06, 11537,-4374,8870,6127,2176,395,-1965,-943,28,266,,\r\n'
b',20507,17.470,lbs,\r\n'b',2424, 2729,382,71.81,,-853,-256,-1639,-243,-291,-696,342,19792,-377,306.63,-14.13,179.31, 1842,-7296,14530,827,-613,-246,-688,-239,-10,-950,,\r\n'
b',20572,14.158,lbs,\r\n'b',2373, 2423,-222,69.25,,-393,-84,-1591,744,-318,172,606,15482,-266,306.25,43.38,176.88, -5249,-6875,13576,-3049,-1067,-45,-880,673,-38,-711,,\r\n'
b',20637,13.171,lbs,\r\n'b',2481, 2443,191,70.17,,-525,-368,-2440,497,-288,622,415,17997,-2,301.56,62.38,4.06, -12230,-3865,8847,-6419,-994,-272,-2534,938,-33,281,,\r\n'
b',20702,14.746,lbs,\r\n'b',2408, 2636,1012,71.05,,139,-201,-1724,-216,-275,707,-188,-7104,427,301.69,51.44,2.13, -12888,-3281,6317,-7189,-627,-178,-2334,767,-22,610,,\r\n'
b',20767,16.770,lbs,\r\n'b',2355, 2522,1271,69.81,,1301,-180,-3516,-582,-275,571,-990,-18143,-58,300.88,70.06,172.56, -7152,-6400,12655,-4022,360,-483,-2917,849,-37,-488,,\r\n'
b',20832,18.228,lbs,\r\n'b',2395, 2440,1242,69.53,,422,-38,-725,499,-300,531,-364,840,745,305.88,32.31,178.00, -3955,-7153,14013,-2299,-102,-9,101,525,-28,-827,,\r\n'
b',20897,20.789,lbs,\r\n'b',20962,23.442,lbs,\r\n'b',2287, 2261,424,67.44,,-482,-345,-448,662,-308,350,-105,-9232,-98,306.81,19.75,178.19, -2409,-7223,14432,-1474,-814,-316,473,331,-28,-922,,\r\n'
b',21027,24.200,lbs,\r\n'b',2454, 2350,770,69.28,,-1159,203,-2422,750,-332,35,-975,-16621,53,307.50,-29.69,-178.56, 3692,-6996,14205,2020,-672,182,-1571,-630,26,-750,,\r\n'
b',21092,23.213,lbs,\r\n'b',2416, 2379,854,69.25,,1160,165,983,556,-326,-515,290,-3692,-450,304.81,-75.94,-175.00, 8942,-5727,11569,4672,2459,231,1660,-951,20,-236,,\r\n'
b',21157,24.014,lbs,\r\n'b',2488, 2310,905,69.27,,-624,-68,-62,200,-320,-696,-329,5135,543,302.56,-54.94,-176.19, 6642,-6383,13052,3635,-264,-102,109,-802,36,-561,,\r\n'
b',21222,19.718,lbs,\r\n'b',2463, 2097,1420,67.53,,420,215,1915,425,-339,-598,-38,1261,-395,303.19,-55.88,-176.56, 6764,-6361,12995,3654,1232,182,2464,-812,32,-548,,\r\n'
b',21287,16.536,lbs,\r\n'b',2471, 2191,856,68.25,,879,-17,-57,425,-355,-582,97,15364,-142,307.13,-21.87,-179.00, 2727,-7161,14403,1502,967,-12,384,-365,15,-909,,\r\n'
b',21352,15.649,lbs,\r\n'b',2518, 2213,818,68.78,,-1140,73,-2671,571,-347,-438,868,15237,8,304.50,45.38,179.19, -5599,-6855,13469,-2945,-1838,83,-1983,698,-9,-688,,\r\n'
b',21417,15.888,lbs,\r\n'b',2487, 2143,1122,68.01,,-589,-118,-532,414,-329,641,-214,-3819,-28,302.25,62.56,177.38, -7457,-6462,12418,-4108,-1258,-32,-785,870,-20,-451,,\r\n'
b',21482,16.867,lbs,\r\n'b',2483, 2094,1353,67.62,,-238,-260,-2125,337,-323,654,-130,-4099,-240,305.00,39.88,-179.25, -5003,-7104,13663,-2503,-610,-300,-1280,629,9,-752,,\r\n'
b',21547,18.832,lbs,\r\n'b',2429, 1985,1270,66.47,,-1160,-192,-1294,644,-371,388,96,-861,94,305.31,32.63,-179.88, -4094,-7218,13970,-2102,-1688,-193,-468,528,1,-825,,\r\n'
b',21612,19.504,lbs,\r\n'b',2390, 1926,1174,65.67,,-532,-127,-180,673,-372,350,-139,-2200,104,305.44,21.25,-179.81, -2701,-7379,14312,-1367,-333,-43,1023,356,2,-913,,\r\n'
b',21677,20.928,lbs,\r\n'b',2493, 1846,377,65.87,,-1509,247,-955,702,-379,284,-167,-3134,110,306.06,17.25,-179.06, -2247,-7344,14437,-1003,-1800,232,-19,290,14,-936,,\r\n'
b',21742,20.340,lbs,\r\n'b',2418, 1923,1148,65.86,,1024,434,265,760,-398,104,89,-6188,-272,305.69,-11.19,-178.88, 1350,-7435,14511,868,1490,396,1633,-190,18,-961,,\r\n'
b',21807,19.770,lbs,\r\n'b',2436, 1873,1041,65.67,,-1172,77,-535,779,-408,-134,19,6122,301,305.56,3.75,-178.81, -954,-7448,14558,-315,-1774,54,440,118,18,-973,,\r\n'
b',21872,20.032,lbs,\r\n'b',2544, 1737,863,65.46,,-1737,-33,-992,771,-400,123,20,-393,-189,306.00,9.44,-179.44, -1239,-7411,14549,-543,-1898,-42,-24,161,9,-967,,\r\n'
b',21937,21.039,lbs,\r\n'b',2594, 1705,603,65.57,,-184,-52,535,748,-403,84,-126,-3745,161,306.13,-8.31,-178.63, 1144,-7390,14557,783,124,245,1342,-164,21,-966,,\r\n'
b',22002,21.700,lbs,\r\n'b',22067,22.037,lbs,\r\n'b',2514, 1729,1367,65.14,,-1731,-7,-590,764,-414,-115,-30,-303,-76,306.31,-7.63,-179.00, 914,-7377,14588,618,-1601,-23,380,-130,16,-971,,\r\n'
b',22132,21.938,lbs,\r\n'b',22197,21.551,lbs,\r\n'b',2667, 1785,1861,66.72,,-1227,0,-42,729,-414,-251,-29,1734,45,306.75,-17.00,-178.31, 2063,-7257,14486,1293,-940,-28,895,-286,27,-937,,\r\n'
b',22262,21.242,lbs,\r\n'b',2700, 1801,1727,67.12,,-1347,43,-498,742,-408,-212,-115,-451,148,306.56,-14.63,-177.94, 1737,-7304,14514,1190,-1099,10,449,-247,33,-948,,\r\n'
b',22327,22.551,lbs,\r\n'b',2453, 1698,1488,64.43,,10,-58,133,724,-432,-200,-66,-503,163,306.75,-18.69,-177.94, 2259,-7238,14452,1441,325,-91,1061,-314,32,-928,,\r\n'
b',22392,24.007,lbs,\r\n'b',2461, 1754,633,64.92,,-653,68,-414,718,-403,-264,-196,-4898,-39,307.44,-29.00,-176.88, 3510,-7017,14217,2177,-176,21,441,-476,46,-855,,\r\n'
b',22457,25.985,lbs,\r\n'b',2604, 1859,716,66.81,,-75,-256,755,590,-420,-504,-348,-7629,7,301.00,-60.88,-173.44, 7251,-6155,12694,4101,781,-310,1229,-857,54,-473,,\r\n'
b',22522,27.838,lbs,\r\n'b',2551, 1878,980,66.52,,364,-41,1734,334,-398,-697,-91,-6201,56,302.00,-84.37,-4.19, 10449,-4698,10180,5792,1340,-113,1672,-976,72,62,,\r\n'
b',22587,29.219,lbs,\r\n'b',2464, 1861,905,65.80,,690,-106,1883,1,-403,-755,-7,-7151,-67,302.31,-62.06,-9.25, 12273,-3447,7768,6753,1557,-180,1430,-866,74,453,,\r\n'
b',22652,30.623,lbs,\r\n'b',2322, 1760,176,63.89,,593,-189,221,-500,-392,-582,-474,-9314,191,302.75,-24.00,-4.25, 14061,-1133,3269,7665,993,-255,-671,-399,66,893,,\r\n'
b',22717,30.412,lbs,\r\n'b',2276, 1714,52,63.17,,1430,-97,401,-732,-379,-329,-16,-4761,33,303.13,11.44,-2.81, 14332,1128,-1247,7759,1236,-145,-558,194,47,960,,\r\n'
b',22782,31.748,lbs,\r\n'b',2333, 1569,306,62.50,,-312,178,155,-801,-374,155,90,1271,118,302.75,7.88,-3.44, 14345,972,-756,7820,-447,119,-814,134,58,969,,\r\n'
b',22847,32.710,lbs,\r\n'b',2445, 1843,973,65.48,,1143,168,-1754,-841,-356,96,-355,-12230,201,302.81,33.69,-2.13, 13766,2510,-4047,7499,598,137,-2569,544,30,814,,\r\n'
b',22912,33.284,lbs,\r\n'b',2441, 1794,962,65.08,,2184,-160,-1781,-408,-372,705,-208,-9613,290,303.31,85.25,-0.44, 10608,5349,-9728,5973,1220,-172,-1959,964,11,178,,\r\n'
b',22977,32.522,lbs,\r\n'b',23042,31.083,lbs,\r\n'b',2455, 1724,958,64.65,,881,104,-1078,9,-377,782,312,2325,-156,303.19,89.56,0.00, 10230,5487,-10155,5528,-99,104,-1086,980,0,7,,\r\n'
b',23107,28.515,lbs,\r\n'b',2499, 1486,24,63.10,,870,-29,67,-40,-390,801,44,4587,31,303.31,74.19,-3.00, 11502,4820,-8629,6200,-73,-43,-199,943,14,266,,\r\n'
b',23172,26.774,lbs,\r\n'b',3288, 1772,-676,71.16,,548,190,-644,-180,-377,769,397,6080,-157,302.94,50.81,-1.88, 13004,3525,-6088,7061,-211,169,-1263,718,24,667,,\r\n'
b',23237,24.097,lbs,\r\n'b',2111, 1634,244,61.16,,800,26,-856,-656,-368,505,-82,6556,-105,302.63,26.56,-2.75, 13986,2129,-3128,7649,228,-50,-1625,383,42,901,,\r\n'
b',23302,21.990,lbs,\r\n'b',2454, 1732,955,64.70,,1904,7,-175,-801,-368,259,404,4206,-183,303.25,6.88,-2.81, 14386,828,-679,7767,2019,200,-732,118,48,972,,\r\n'
b',23367,19.893,lbs,\r\n'b',2499, 1702,920,64.78,,1987,83,-367,-836,-379,112,479,18748,-419,302.31,-37.94,-5.44, 13560,-2004,4991,7460,2591,10,-1136,-603,73,769,,\r\n'
b',23432,19.490,lbs,\r\n'b',23497,19.718,lbs,\r\n'b',2502, 1820,938,65.74,,-881,-101,-443,566,-441,-480,-320,-7673,135,308.06,-35.00,-176.31, 4243,-6836,14041,2560,-317,-152,357,-563,50,-801,,\r\n'
b',23562,21.634,lbs,\r\n'b',2544, 1817,968,66.07,,-563,192,374,526,-432,-564,170,-805,77,300.38,-53.81,-174.19, 6460,-6310,13160,3702,145,240,1480,-791,58,-575,,\r\n'
b',23627,22.934,lbs,\r\n'b',2486, 1817,928,65.60,,-1261,213,-553,457,-422,-601,-295,-5642,-74,300.13,-58.56,-172.81, 6598,-6257,13085,3813,-456,150,2,-805,62,-556,,\r\n'
b',23692,17.933,lbs,\r\n'b',2340, 1590,550,62.69,,1750,317,792,276,-428,-712,172,3483,-382,302.25,-72.37,-169.06, 8508,-5667,11914,4690,2685,261,1083,-934,55,-291,,\r\n'
b',23757,19.989,lbs,\r\n'b',2386, 1831,921,64.91,,-3387,356,-1355,353,-409,-635,297,4687,305,308.38,-28.12,-177.06, 3426,-6915,14304,2072,-3460,375,-488,-462,43,-863,,\r\n'
b',23822,24.520,lbs,\r\n'b',2503, 1785,116,65.48,,1867,-465,-2738,691,-435,-307,-2307,-30354,730,301.25,-62.56,-8.00, 12182,-3640,7733,6854,3307,-354,-3682,-870,63,446,,\r\n'
b',23887,25.215,lbs,\r\n'b',2502, 1710,187,64.87,,2776,-1006,-415,-811,-337,-28,-1086,-16774,379,302.94,38.75,-2.69, 13576,2877,-4625,7380,2162,-1042,-1179,613,36,763,,\r\n'
b',23952,26.666,lbs,\r\n'b',2247, 1706,670,62.84,,241,-440,-1629,-532,-332,592,-84,5825,290,303.81,41.75,-1.44, 13503,2898,-5080,7203,-119,-262,-1526,653,18,730,,\r\n'
b',24017,28.977,lbs,\r\n'b',2386, 1793,876,64.65,,-2615,-227,-2224,-585,-352,520,-585,4598,-218,302.19,21.75,-2.13, 14085,1755,-2572,7768,-2980,-262,-3134,364,34,909,,\r\n'
b',24082,29.427,lbs,\r\n'b',24147,30.561,lbs,\r\n'b',2439, 1829,784,65.33,,2334,-482,-1464,-704,-340,425,-476,-19949,144,304.25,77.06,1.88, 10404,5264,-10101,5518,1462,-96,-1076,980,-7,32,,\r\n'
b',24212,32.370,lbs,\r\n'b',2399, 1823,782,64.95,,718,-133,-1066,-60,-374,780,-158,-2241,540,302.75,64.12,177.56, 7510,6377,-12429,4111,-549,-269,-547,882,-17,-426,,\r\n'
b',24278,32.628,lbs,\r\n'b',2318, 1777,1001,63.99,,-493,0,-2910,403,-393,659,-246,-4854,-15,303.06,52.44,177.31, 6376,6541,-13155,3455,-1271,26,-2314,777,-27,-596,,\r\n'
b',24343,32.365,lbs,\r\n'b',2296, 1738,879,63.51,,49,-9,-676,548,-412,536,-65,-984,418,307.13,33.75,178.31, 4175,6973,-14038,2305,-1315,249,543,551,-23,-814,,\r\n'
b',24408,31.271,lbs,\r\n'b',2250, 1676,930,62.66,,-877,4,-518,676,-382,412,74,3144,-305,303.88,48.31,177.75, 5927,6569,-13423,3159,-1610,30,132,732,-25,-651,,\r\n'
b',24473,28.865,lbs,\r\n'b',2232, 1632,762,62.19,,-936,-94,-381,483,-411,633,-106,2526,155,303.25,57.31,176.56, 6925,6341,-12896,3736,-1762,-63,146,825,-31,-528,,\r\n'
b',24538,25.519,lbs,\r\n'b',2234, 1630,937,62.13,,134,2,-934,395,-382,689,412,5234,-190,303.50,68.69,175.38, 8155,6023,-12103,4380,-779,31,-580,913,-28,-354,,\r\n'
b',24603,22.178,lbs,\r\n'b',1979, 1472,509,58.75,,1771,-97,-516,308,-392,755,555,13268,-235,302.69,69.62,4.38, 11800,4251,-8341,6446,852,-71,-856,919,-26,340,,\r\n'
b',24668,19.116,lbs,\r\n'b',2250, 1488,947,61.14,,1909,-144,-484,-564,-358,553,577,15545,-297,303.63,2.88,-0.81, 14438,301,-312,7732,1859,-158,-1463,49,14,979,,\r\n'
b',24733,17.538,lbs,\r\n'b',2350, 1389,862,61.15,,-370,229,-956,-857,-379,-59,331,16974,-117,303.38,-70.75,-7.44, 11747,-4127,8569,6325,555,187,-1276,-926,41,319,,\r\n'
b',24798,15.435,lbs,\r\n'b',2088, 1192,856,57.31,,-52,-38,1329,116,-398,-798,584,8034,-147,304.44,-63.88,-177.13, 7675,-6175,12453,4042,827,-59,1760,-880,21,-430,,\r\n'
b',24863,14.167,lbs,\r\n'b',2228, 1403,999,60.26,,-718,149,-910,478,-422,-628,131,15668,-29,307.50,-16.62,-179.75, 2112,-7165,14543,1074,-437,146,28,-280,3,-939,,\r\n'
b',24928,13.948,lbs,\r\n'b',2185, 1448,1000,60.31,,-1611,256,-1600,827,-440,-99,271,7746,-187,306.06,34.81,179.13, -4324,-7083,13936,-2316,-2171,268,-795,560,-12,-804,,\r\n'
b',24993,16.334,lbs,\r\n'b',2281, 1258,581,59.49,,-1825,356,-863,616,-416,608,33,-7513,369,306.56,28.87,178.44, -3563,-7132,14172,-2010,-2298,378,-5,473,-22,-858,,\r\n'
b',25058,19.442,lbs,\r\n'b',2679, 1401,611,63.87,,-1200,-411,1232,732,-440,388,-883,-6771,161,306.81,-8.56,-179.94, 1095,-7311,14611,553,-1054,-411,2201,-146,0,-969,,\r\n'
b',25123,23.737,lbs,\r\n'b',2390, 1225,929,60.12,,-2558,-83,-1452,854,-446,-4,-756,-16049,-130,301.63,-60.69,-173.50, 7254,-6090,12741,4049,-1703,-137,-976,-855,54,-476,,\r\n'
b',25188,26.926,lbs,\r\n'b',2582, 1060,264,60.35,,2447,-343,-3537,140,-428,-827,-1034,-26113,71,303.50,-21.12,-2.38, 14185,-1136,2805,7621,2801,-381,-4450,-354,38,913,,\r\n'
b',25253,28.871,lbs,\r\n'b',25318,30.621,lbs,\r\n'b',2449, 1283,799,61.09,,1638,216,1444,-808,-403,-264,-130,-7147,194,303.81,49.31,-2.00, 13133,3407,-5938,7007,894,194,806,744,22,638,,\r\n'
b',25383,29.669,lbs,\r\n'b',2404, 1256,997,60.53,,307,-222,-533,-750,-387,529,88,-4431,180,303.56,62.25,-1.00, 12359,4075,-7426,6628,-1357,-122,-656,867,8,456,,\r\n'
b',25448,26.928,lbs,\r\n'b',2525, 849,293,58.12,,693,-33,-573,-456,-384,750,145,-953,124,303.69,74.12,-0.31, 11578,4631,-8652,6171,-487,-339,-1680,940,1,277,,\r\n'
b',2426, 1038,718,58.82,,305,-44,-2034,-344,-387,814,361,5796,-56,303.81,56.69,-1.75, 12717,3808,-6791,6789,-513,-61,-2572,819,16,537,,\r\n'
b',25513,25.030,lbs,\r\n'b',25578,22.400,lbs,\r\n'b',2424, 988,780,58.45,,372,239,-1379,-507,-387,723,118,6934,-3,302.88,32.31,-2.13, 13820,2424,-3881,7517,-152,207,-2207,524,31,827,,\r\n'
b',25643,20.681,lbs,\r\n'b',2349, 921,1239,57.22,,1753,-116,30,-891,-377,265,298,3270,-185,302.94,12.50,-2.69, 14308,1192,-1391,7769,1788,-84,-600,213,45,956,,\r\n'
b',25708,18.797,lbs,\r\n'b',2456, 1104,979,59.70,,1067,147,391,-948,-395,123,83,11091,-222,302.25,-22.00,-3.88, 14077,-1048,3002,7756,1286,124,-721,-368,62,906,,\r\n'
b',25773,16.701,lbs,\r\n'b',2622, 1234,901,62.06,,1061,483,1755,-704,-400,-604,656,14287,-151,302.94,-65.31,-8.88, 12097,-3676,8082,6576,1952,419,1350,-891,63,404,,\r\n'
b',25838,16.302,lbs,\r\n'b',2620, 1193,895,61.78,,-2144,373,-99,-161,-435,-888,517,7106,-208,308.13,-34.13,-175.56, 4091,-6843,14075,2599,-1894,290,940,-550,62,-809,,\r\n'
b',25903,16.017,lbs,\r\n'b',2522, 1007,1134,59.37,,280,-140,-377,686,-457,-520,-17,-6741,116,307.19,-37.81,-176.00, 4549,-6886,13877,2788,881,-194,395,-601,53,-772,,\r\n'
b',25968,17.334,lbs,\r\n'b',2629, 1194,939,61.83,,-1601,-267,-473,656,-435,-596,-94,-1247,-141,295.56,-46.56,-172.94, 5526,-6488,13553,3480,-939,-360,-571,-712,82,-669,,\r\n'
b',26033,19.678,lbs,\r\n'b',2650, 1179,874,61.85,,-839,-158,1108,633,-430,-577,-440,-2396,-43,299.44,-60.88,-171.06, 7212,-6034,12740,4210,303,-99,-306,-856,73,-471,,\r\n'
b',26098,20.334,lbs,\r\n'b',2476, 1089,916,59.74,,1203,-162,1459,371,-414,-764,225,-5237,160,301.38,-82.50,-137.44, 9607,-4982,11056,5394,2176,-248,1552,-972,86,-93,,\r\n'
b',26163,21.734,lbs,\r\n'b',2481, 932,933,58.46,,508,-65,1510,91,-425,-836,85,-768,-239,301.75,-85.12,-4.81, 10154,-4751,10527,5653,1074,-100,1673,-977,82,6,,\r\n'
b',26228,24.014,lbs,\r\n'b',26293,25.460,lbs,\r\n'b',2454, 956,860,58.40,,352,-167,718,51,-446,-843,-385,-13817,58,302.13,-62.31,-11.00, 12230,-3371,7859,6762,1221,-254,272,-868,87,446,,\r\n'
b',26358,25.910,lbs,\r\n'b',2557, 860,740,58.49,,1773,-87,1551,-625,-422,-590,-346,-9414,115,303.44,-6.06,-3.81, 14424,333,481,7749,1803,-168,-154,-31,62,978,,\r\n'
b',26423,24.757,lbs,\r\n'b',2594, 875,981,58.86,,1711,-35,837,-923,-387,-120,11,-1646,-125,303.19,11.50,-3.31, 14338,1239,-1308,7721,1679,-196,-264,206,55,956,,\r\n'
b',26488,24.949,lbs,\r\n'b',2450, 914,872,57.97,,782,205,559,-921,-387,123,189,3103,-5,303.50,8.81,-3.63, 14385,1059,-870,7722,631,142,-407,151,62,966,,\r\n'
b',26553,22.478,lbs,\r\n'b',2486, 753,583,56.91,,5,309,-360,-937,-387,-4,18,983,96,302.75,-1.25,-3.75, 14374,378,427,7842,313,236,-1338,-21,64,978,,\r\n'
b',26618,21.271,lbs,\r\n'b',2382, 983,885,57.97,,-2172,-35,-3571,-948,-368,-96,-1213,-16927,711,302.56,24.87,-1.94, 14031,1927,-2970,7684,-2584,-66,-4460,412,30,889,,\r\n'
b',26683,19.707,lbs,\r\n'b',2489, 1097,981,59.92,,3427,59,-3943,-433,-392,892,-2923,32475,-819,310.13,21.25,-178.06, 2849,6781,-13908,2424,968,-317,-3203,644,0,-739,,\r\n'
b',26748,18.561,lbs,\r\n'b',2621, 1050,972,60.59,,2928,-240,3834,838,-452,-588,-50,-2513,466,303.19,-82.12,-142.75, -9486,4980,-11294,-5108,4890,-311,2046,-968,76,-132,,\r\n'
b',26813,18.693,lbs,\r\n'b',2556, 882,479,58.63,,1542,152,42,-744,-478,-507,696,24944,-124,309.88,-21.62,-175.56, -2537,6812,-14567,-1847,1904,82,951,-361,70,-908,,\r\n'
b',26878,21.029,lbs,\r\n'b',2705, 1012,963,61.00,,-3923,261,-3517,689,-558,-532,583,13518,-776,307.81,68.06,-178.81, 8239,6069,-12144,4033,-4832,253,-3151,909,7,-365,,\r\n'
b',26943,24.924,lbs,\r\n'b',2553, 736,720,57.38,,-120,-858,-196,972,-619,203,-1799,-22199,-87,309.44,23.75,-176.88, 3230,6840,-14494,1069,-516,-906,699,395,48,-896,,\r\n'
b',27008,26.756,lbs,\r\n'b',2499, 986,875,59.00,,2216,-61,-1301,128,-552,-822,286,-19512,-320,298.75,-56.00,-169.56, -6694,5792,-13206,-3958,3029,-160,-762,-813,98,-538,,\r\n'
b',27073,27.410,lbs,\r\n'b',2576, 927,966,59.19,,195,-463,-369,-656,-574,-476,125,1369,-222,303.50,-81.00,-143.13, -9549,4770,-11322,-5130,1164,-555,-246,-968,91,-122,,\r\n'
b',27138,26.454,lbs,\r\n'b',2537, 879,960,58.45,,498,-202,-683,-745,-590,-425,55,-439,-304,302.50,-70.81,-164.00, -8406,5251,-12204,-4611,1424,-290,-374,-926,88,-309,,\r\n'
b',27203,25.982,lbs,\r\n'b',2493, 769,1032,57.15,,1245,-291,602,-651,-579,-540,-40,-778,-119,302.75,-75.75,-157.25, -8947,5018,-11807,-4880,2196,-384,824,-950,92,-221,,\r\n'
b',27268,25.430,lbs,\r\n'b',2454, 711,1034,56.22,,1894,-232,2119,-696,-585,-488,-25,814,-162,302.13,-76.25,-155.75, -8979,5035,-11741,-4961,2847,-327,2331,-952,95,-211,,\r\n'
b',27333,24.577,lbs,\r\n'b',2447, 667,1039,55.77,,485,-225,1762,-683,-588,-574,37,2569,-240,301.31,-66.56,-166.31, -7913,5435,-12510,-4447,1385,-318,2141,-899,92,-378,,\r\n'
b',27398,22.518,lbs,\r\n'b',2489, 653,1262,56.09,,601,-410,859,-566,-595,-672,163,2807,-217,301.06,-58.69,-170.88, -7040,5793,-13019,-3977,1439,-491,1362,-838,80,-502,,\r\n'
b',27463,22.975,lbs,\r\n'b',27528,23.470,lbs,\r\n'b',2420, 625,990,55.22,,-855,10,349,-456,-606,-742,-50,1179,101,300.19,-47.63,-173.63, -5774,6128,-13658,-3319,-130,-62,1006,-724,72,-656,,\r\n'
b',27593,22.616,lbs,\r\n'b',2388, 558,1106,54.28,,1277,-66,834,-337,-617,-793,-96,-5403,3,302.25,-59.13,-171.63, -7411,5679,-12833,-4072,2299,-184,1333,-863,74,-458,,\r\n'
b',27658,20.656,lbs,\r\n'b',2530, 614,934,56.04,,1236,104,936,-537,-587,-665,32,4853,15,301.94,-58.38,-171.75, -7029,5804,-13044,-3898,2072,31,1445,-835,73,-508,,\r\n'
b',2669, 699,970,58.03,,721,143,1380,-460,-587,-729,393,7330,-357,309.88,-30.25,-176.31, -3681,6696,-14319,-2241,1216,89,2225,-494,54,-845,,\r\n'
b',27723,17.511,lbs,\r\n'b',27788,13.978,lbs,\r\n'b',2531, 633,1051,56.25,,530,208,-612,238,-595,-812,367,15659,-293,308.06,13.06,-178.31, 1782,7124,-14634,611,307,181,341,222,27,-954,,\r\n'
b',27853,11.296,lbs,\r\n'b',2739, 318,695,55.25,,-333,-236,-3245,836,-611,-331,802,21383,-196,306.69,79.69,-7.25, 11234,4927,-9284,5636,-1235,-375,-2989,964,22,173,,\r\n'
b',27918,9.545,lbs,\r\n'b',2547, 468,949,54.91,,1152,-59,-1867,796,-593,640,501,17906,-215,304.44,4.25,-3.50, 14480,732,-303,7626,1216,-28,-3071,72,60,976,,\r\n'
